Experiment No,momentum,width,weight_decay,learning rate,batch_size,skip connection,batch normalization,train_loss,generalization gap,$\epsilon$ sharpness,Pac Bayes,$||H||_{F}$,FRN,Classical Entropy,Local Entropy,Tr(H),Low pass filter
0,0.0,4,0.0,0.01,32,True,True,0.009386777877807617, 27.28399658203125,60.61072902152524,61608715.920562774,492.4371311396004,202.85818481445312,0.027164148166775703,0.010105225257575512,1947.4153364509468,1.8374267899990082,
1,0.0,4,0.0001,0.01,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
2,0.0,4,0.0005,0.01,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
3,0.0,4,0.0,0.01,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
4,0.0,4,0.0001,0.01,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
5,0.0,4,0.0005,0.01,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
6,0.5,4,0.0,0.01,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
7,0.5,4,0.0001,0.01,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
8,0.5,4,0.0005,0.01,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
9,0.5,4,0.0,0.01,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
10,0.5,4,0.0001,0.01,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
11,0.5,4,0.0005,0.01,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
12,0.9,4,0.0,0.01,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
13,0.9,4,0.0001,0.01,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
14,0.9,4,0.0005,0.01,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
15,0.9,4,0.0,0.01,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
16,0.9,4,0.0001,0.01,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
17,0.9,4,0.0005,0.01,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
18,0.0,4,0.0,0.0075,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
19,0.0,4,0.0001,0.0075,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
20,0.0,4,0.0005,0.0075,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
21,0.0,4,0.0,0.0075,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
22,0.0,4,0.0001,0.0075,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
23,0.0,4,0.0005,0.0075,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
24,0.5,4,0.0,0.0075,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
25,0.5,4,0.0001,0.0075,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
26,0.5,4,0.0005,0.0075,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
27,0.5,4,0.0,0.0075,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
28,0.5,4,0.0001,0.0075,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
29,0.5,4,0.0005,0.0075,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
30,0.9,4,0.0,0.0075,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
31,0.9,4,0.0001,0.0075,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
32,0.9,4,0.0005,0.0075,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
33,0.9,4,0.0,0.0075,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
34,0.9,4,0.0001,0.0075,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
35,0.9,4,0.0005,0.0075,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
36,0.0,4,0.0,0.005,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
37,0.0,4,0.0001,0.005,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
38,0.0,4,0.0005,0.005,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
39,0.0,4,0.0,0.005,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
40,0.0,4,0.0001,0.005,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
41,0.0,4,0.0005,0.005,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
42,0.5,4,0.0,0.005,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
43,0.5,4,0.0001,0.005,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
44,0.5,4,0.0005,0.005,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
45,0.5,4,0.0,0.005,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
46,0.5,4,0.0001,0.005,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
47,0.5,4,0.0005,0.005,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
48,0.9,4,0.0,0.005,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
49,0.9,4,0.0001,0.005,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
50,0.9,4,0.0005,0.005,32,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
51,0.9,4,0.0,0.005,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
52,0.9,4,0.0001,0.005,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
53,0.9,4,0.0005,0.005,32,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
54,0.0,4,0.0,0.01,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
55,0.0,4,0.0001,0.01,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
56,0.0,4,0.0005,0.01,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
57,0.0,4,0.0,0.01,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
58,0.0,4,0.0001,0.01,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
59,0.0,4,0.0005,0.01,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
60,0.5,4,0.0,0.01,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
61,0.5,4,0.0001,0.01,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
62,0.5,4,0.0005,0.01,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
63,0.5,4,0.0,0.01,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
64,0.5,4,0.0001,0.01,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
65,0.5,4,0.0005,0.01,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
66,0.9,4,0.0,0.01,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
67,0.9,4,0.0001,0.01,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
68,0.9,4,0.0005,0.01,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
69,0.9,4,0.0,0.01,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
70,0.9,4,0.0001,0.01,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
71,0.9,4,0.0005,0.01,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
72,0.0,4,0.0,0.0075,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
73,0.0,4,0.0001,0.0075,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
74,0.0,4,0.0005,0.0075,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
75,0.0,4,0.0,0.0075,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
76,0.0,4,0.0001,0.0075,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
77,0.0,4,0.0005,0.0075,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
78,0.5,4,0.0,0.0075,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
79,0.5,4,0.0001,0.0075,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
80,0.5,4,0.0005,0.0075,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
81,0.5,4,0.0,0.0075,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
82,0.5,4,0.0001,0.0075,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
83,0.5,4,0.0005,0.0075,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
84,0.9,4,0.0,0.0075,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
85,0.9,4,0.0001,0.0075,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
86,0.9,4,0.0005,0.0075,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
87,0.9,4,0.0,0.0075,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
88,0.9,4,0.0001,0.0075,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
89,0.9,4,0.0005,0.0075,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
90,0.0,4,0.0,0.005,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
91,0.0,4,0.0001,0.005,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
92,0.0,4,0.0005,0.005,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
93,0.0,4,0.0,0.005,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
94,0.0,4,0.0001,0.005,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
95,0.0,4,0.0005,0.005,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
96,0.5,4,0.0,0.005,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
97,0.5,4,0.0001,0.005,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
98,0.5,4,0.0005,0.005,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
99,0.5,4,0.0,0.005,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
100,0.5,4,0.0001,0.005,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
101,0.5,4,0.0005,0.005,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
102,0.9,4,0.0,0.005,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
103,0.9,4,0.0001,0.005,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
104,0.9,4,0.0005,0.005,128,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
105,0.9,4,0.0,0.005,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
106,0.9,4,0.0001,0.005,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
107,0.9,4,0.0005,0.005,128,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
108,0.0,4,0.0,0.01,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
109,0.0,4,0.0001,0.01,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
110,0.0,4,0.0005,0.01,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
111,0.0,4,0.0,0.01,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
112,0.0,4,0.0001,0.01,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
113,0.0,4,0.0005,0.01,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
114,0.5,4,0.0,0.01,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
115,0.5,4,0.0001,0.01,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
116,0.5,4,0.0005,0.01,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
117,0.5,4,0.0,0.01,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
118,0.5,4,0.0001,0.01,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
119,0.5,4,0.0005,0.01,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
120,0.9,4,0.0,0.01,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
121,0.9,4,0.0001,0.01,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
122,0.9,4,0.0005,0.01,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
123,0.9,4,0.0,0.01,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
124,0.9,4,0.0001,0.01,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
125,0.9,4,0.0005,0.01,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
126,0.0,4,0.0,0.0075,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
127,0.0,4,0.0001,0.0075,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
128,0.0,4,0.0005,0.0075,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
129,0.0,4,0.0,0.0075,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
130,0.0,4,0.0001,0.0075,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
131,0.0,4,0.0005,0.0075,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
132,0.5,4,0.0,0.0075,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
133,0.5,4,0.0001,0.0075,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
134,0.5,4,0.0005,0.0075,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
135,0.5,4,0.0,0.0075,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
136,0.5,4,0.0001,0.0075,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
137,0.5,4,0.0005,0.0075,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
138,0.9,4,0.0,0.0075,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
139,0.9,4,0.0001,0.0075,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
140,0.9,4,0.0005,0.0075,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
141,0.9,4,0.0,0.0075,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
142,0.9,4,0.0001,0.0075,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
143,0.9,4,0.0005,0.0075,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
144,0.0,4,0.0,0.005,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
145,0.0,4,0.0001,0.005,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
146,0.0,4,0.0005,0.005,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
147,0.0,4,0.0,0.005,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
148,0.0,4,0.0001,0.005,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
149,0.0,4,0.0005,0.005,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
150,0.5,4,0.0,0.005,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
151,0.5,4,0.0001,0.005,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
152,0.5,4,0.0005,0.005,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
153,0.5,4,0.0,0.005,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
154,0.5,4,0.0001,0.005,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
155,0.5,4,0.0005,0.005,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
156,0.9,4,0.0,0.005,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
157,0.9,4,0.0001,0.005,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
158,0.9,4,0.0005,0.005,512,True,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
159,0.9,4,0.0,0.005,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
160,0.9,4,0.0001,0.005,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
