Experiment No,momentum,width,weight_decay,learning rate,batch_size,skip connection,batch normalization,train_loss,generalization gap,$\epsilon$ sharpness,Pac Bayes,$||H||_{F}$,FRN,Classical Entropy,Local Entropy,Tr(H),Low pass filter
161,0.9,4,0.0005,0.005,512,False,True,nan,nan,nan,nan,nan,nan,nan,nan,nan,
162,0.0,4,0.0,0.01,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
163,0.0,4,0.0001,0.01,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
164,0.0,4,0.0005,0.01,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
165,0.0,4,0.0,0.01,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
166,0.0,4,0.0001,0.01,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
167,0.0,4,0.0005,0.01,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
168,0.5,4,0.0,0.01,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
169,0.5,4,0.0001,0.01,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
170,0.5,4,0.0005,0.01,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
171,0.5,4,0.0,0.01,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
172,0.5,4,0.0001,0.01,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
173,0.5,4,0.0005,0.01,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
174,0.9,4,0.0,0.01,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
175,0.9,4,0.0001,0.01,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
176,0.9,4,0.0005,0.01,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
177,0.9,4,0.0,0.01,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
178,0.9,4,0.0001,0.01,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
179,0.9,4,0.0005,0.01,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
180,0.0,4,0.0,0.0075,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
181,0.0,4,0.0001,0.0075,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
182,0.0,4,0.0005,0.0075,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
183,0.0,4,0.0,0.0075,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
184,0.0,4,0.0001,0.0075,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
185,0.0,4,0.0005,0.0075,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
186,0.5,4,0.0,0.0075,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
187,0.5,4,0.0001,0.0075,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
188,0.5,4,0.0005,0.0075,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
189,0.5,4,0.0,0.0075,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
190,0.5,4,0.0001,0.0075,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
191,0.5,4,0.0005,0.0075,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
192,0.9,4,0.0,0.0075,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
193,0.9,4,0.0001,0.0075,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
194,0.9,4,0.0005,0.0075,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
195,0.9,4,0.0,0.0075,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
196,0.9,4,0.0001,0.0075,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
197,0.9,4,0.0005,0.0075,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
198,0.0,4,0.0,0.005,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
199,0.0,4,0.0001,0.005,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
200,0.0,4,0.0005,0.005,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
201,0.0,4,0.0,0.005,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
202,0.0,4,0.0001,0.005,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
203,0.0,4,0.0005,0.005,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
204,0.5,4,0.0,0.005,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
205,0.5,4,0.0001,0.005,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
206,0.5,4,0.0005,0.005,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
207,0.5,4,0.0,0.005,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
208,0.5,4,0.0001,0.005,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
209,0.5,4,0.0005,0.005,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
210,0.9,4,0.0,0.005,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
211,0.9,4,0.0001,0.005,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
212,0.9,4,0.0005,0.005,32,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
213,0.9,4,0.0,0.005,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
214,0.9,4,0.0001,0.005,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
215,0.9,4,0.0005,0.005,32,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
216,0.0,4,0.0,0.01,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
217,0.0,4,0.0001,0.01,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
218,0.0,4,0.0005,0.01,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
219,0.0,4,0.0,0.01,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
220,0.0,4,0.0001,0.01,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
221,0.0,4,0.0005,0.01,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
222,0.5,4,0.0,0.01,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
223,0.5,4,0.0001,0.01,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
224,0.5,4,0.0005,0.01,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
225,0.5,4,0.0,0.01,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
226,0.5,4,0.0001,0.01,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
227,0.5,4,0.0005,0.01,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
228,0.9,4,0.0,0.01,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
229,0.9,4,0.0001,0.01,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
230,0.9,4,0.0005,0.01,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
231,0.9,4,0.0,0.01,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
232,0.9,4,0.0001,0.01,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
233,0.9,4,0.0005,0.01,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
234,0.0,4,0.0,0.0075,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
235,0.0,4,0.0001,0.0075,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
236,0.0,4,0.0005,0.0075,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
237,0.0,4,0.0,0.0075,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
238,0.0,4,0.0001,0.0075,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
239,0.0,4,0.0005,0.0075,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
240,0.5,4,0.0,0.0075,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
241,0.5,4,0.0001,0.0075,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
242,0.5,4,0.0005,0.0075,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
243,0.5,4,0.0,0.0075,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
244,0.5,4,0.0001,0.0075,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
245,0.5,4,0.0005,0.0075,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
246,0.9,4,0.0,0.0075,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
247,0.9,4,0.0001,0.0075,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
248,0.9,4,0.0005,0.0075,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
249,0.9,4,0.0,0.0075,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
250,0.9,4,0.0001,0.0075,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
251,0.9,4,0.0005,0.0075,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
252,0.0,4,0.0,0.005,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
253,0.0,4,0.0001,0.005,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
254,0.0,4,0.0005,0.005,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
255,0.0,4,0.0,0.005,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
256,0.0,4,0.0001,0.005,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
257,0.0,4,0.0005,0.005,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
258,0.5,4,0.0,0.005,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
259,0.5,4,0.0001,0.005,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
260,0.5,4,0.0005,0.005,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
261,0.5,4,0.0,0.005,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
262,0.5,4,0.0001,0.005,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
263,0.5,4,0.0005,0.005,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
264,0.9,4,0.0,0.005,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
265,0.9,4,0.0001,0.005,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
266,0.9,4,0.0005,0.005,128,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
267,0.9,4,0.0,0.005,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
268,0.9,4,0.0001,0.005,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
269,0.9,4,0.0005,0.005,128,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
270,0.0,4,0.0,0.01,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
271,0.0,4,0.0001,0.01,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
272,0.0,4,0.0005,0.01,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
273,0.0,4,0.0,0.01,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
274,0.0,4,0.0001,0.01,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
275,0.0,4,0.0005,0.01,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
276,0.5,4,0.0,0.01,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
277,0.5,4,0.0001,0.01,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
278,0.5,4,0.0005,0.01,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
279,0.5,4,0.0,0.01,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
280,0.5,4,0.0001,0.01,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
281,0.5,4,0.0005,0.01,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
282,0.9,4,0.0,0.01,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
283,0.9,4,0.0001,0.01,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
284,0.9,4,0.0005,0.01,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
285,0.9,4,0.0,0.01,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
286,0.9,4,0.0001,0.01,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
287,0.9,4,0.0005,0.01,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
288,0.0,4,0.0,0.0075,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
289,0.0,4,0.0001,0.0075,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
290,0.0,4,0.0005,0.0075,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
291,0.0,4,0.0,0.0075,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
292,0.0,4,0.0001,0.0075,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
293,0.0,4,0.0005,0.0075,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
294,0.5,4,0.0,0.0075,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
295,0.5,4,0.0001,0.0075,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
296,0.5,4,0.0005,0.0075,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
297,0.5,4,0.0,0.0075,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
298,0.5,4,0.0001,0.0075,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
299,0.5,4,0.0005,0.0075,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
300,0.9,4,0.0,0.0075,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
301,0.9,4,0.0001,0.0075,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
302,0.9,4,0.0005,0.0075,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
303,0.9,4,0.0,0.0075,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
304,0.9,4,0.0001,0.0075,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
305,0.9,4,0.0005,0.0075,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
306,0.0,4,0.0,0.005,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
307,0.0,4,0.0001,0.005,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
308,0.0,4,0.0005,0.005,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
309,0.0,4,0.0,0.005,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
310,0.0,4,0.0001,0.005,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
311,0.0,4,0.0005,0.005,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
312,0.5,4,0.0,0.005,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
313,0.5,4,0.0001,0.005,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
314,0.5,4,0.0005,0.005,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
315,0.5,4,0.0,0.005,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
316,0.5,4,0.0001,0.005,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
317,0.5,4,0.0005,0.005,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
318,0.9,4,0.0,0.005,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
319,0.9,4,0.0001,0.005,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
320,0.9,4,0.0005,0.005,512,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
321,0.9,4,0.0,0.005,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
322,0.9,4,0.0001,0.005,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
323,0.9,4,0.0005,0.005,512,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,
