Epoch,Projection to eig-vec 0,Projection to eig-vec 1,Projection to eig-vec 2,Projection to eig-vec 3,Projection to eig-vec 4,Residual Norm
0,0.2120241,0.13902701,0.07811003,0.013087531,0.003307222,0.26938185
1,0.3498782,-0.046441764,-0.06712509,-0.01554327,-0.005094382,0.36471426
2,0.069938436,-0.1071015,0.03220315,0.04576615,0.025099237,0.14666478
3,0.03462672,-0.074315004,0.0457085,0.017535064,-0.006194338,0.10050269
4,0.02073679,-0.051107734,0.0428941,-0.001079494,-0.015407975,0.07647972
5,0.012786026,-0.037911583,0.036071226,-0.010001306,-0.014622537,0.061722532
6,0.005060656,-0.030217275,0.02892098,-0.016221844,-0.014014936,0.052014064
7,0.00433913,-0.02284197,0.024828753,-0.01717284,-0.008336322,0.04422508
8,0.004086198,-0.017560247,0.020626891,-0.019154117,-0.0069937,0.039555956
9,0.001085862,-0.014798815,0.018186467,-0.018364875,-0.003570091,0.03536863
10,-3.64E-05,-0.012755265,0.015652632,-0.017937712,-0.000669117,0.032467235
11,-0.000582384,-0.010330157,0.013271244,-0.01761329,0.001033105,0.02988054
12,-0.000477919,-0.008888124,0.010657079,-0.01736478,0.002604535,0.027999403
13,-0.000545951,-0.005800411,0.010845657,-0.016233776,0.002983083,0.026206242
14,-0.000478962,-0.006017648,0.008574872,-0.014836024,0.005575512,0.024829939
15,-0.001961518,-0.00606866,0.006510975,-0.015080226,0.004814009,0.02364949
16,-0.001806331,-0.004998048,0.007463718,-0.013214286,0.005554799,0.022570852
17,-0.002322104,-0.004221951,0.006230024,-0.011163733,0.00795469,0.021276921
18,-0.000695647,-0.002874507,0.004266739,-0.012474184,0.006424455,0.02063628
19,-0.002363874,-0.002474354,0.005121986,-0.010960873,0.007230703,0.01981683
20,-0.002083285,-0.001906296,0.004109765,-0.010226799,0.007300268,0.018847996
21,-0.002749382,-0.003021423,0.003658267,-0.009405578,0.00742609,0.018382374
22,-0.002722969,-0.002063705,0.003329364,-0.009252694,0.007463268,0.017918652
23,-0.003348363,-0.002050808,0.002886748,-0.00816163,0.007015373,0.016696371
24,-0.001754888,-0.000340985,0.002701231,-0.00792456,0.007537874,0.016658073
25,-0.002995073,-0.001411227,0.002005384,-0.006908021,0.007826195,0.015967418
26,-0.002870284,-0.000527737,0.001212376,-0.007080433,0.006586374,0.014893128
27,-0.002684066,-0.000122132,0.001629283,-0.006060103,0.006978503,0.014554664
28,-0.003355677,-0.000274717,0.001162357,-0.005962597,0.007092977,0.014352514
29,-0.002980772,0.000330067,0.000424288,-0.005942876,0.00700186,0.014034928
30,-0.002907657,0.000568696,0.001411463,-0.004823619,0.006268828,0.013118432
31,-0.002803602,0.000345628,0.000529156,-0.004809305,0.005929357,0.012674835
32,-0.003188111,0.000151138,-0.000108615,-0.004664921,0.005717762,0.012250632
33,-0.003339556,-0.000165279,0.000297579,-0.003894264,0.00647209,0.012457771
34,-0.003038693,0.000562209,-0.000819763,-0.004283447,0.005374966,0.011590243
35,-0.002918894,0.000779907,0.000405246,-0.003416441,0.005331877,0.011328102
36,-0.003324815,0.000548939,-0.001010289,-0.003406882,0.005666649,0.011186177
37,-0.003764929,0.000546715,-0.000204437,-0.002765698,0.005948408,0.011146775
38,-0.002560307,0.001029474,-0.000419085,-0.00308551,0.00451186,0.010413354
39,-0.003381319,0.000995944,0.000133473,-0.001951203,0.004762466,0.009948236
40,-0.002787238,0.000534674,-0.001208302,-0.002607795,0.004578936,0.010051669
41,-0.002517061,0.002352005,7.51E-05,-0.001660535,0.004748673,0.009867596
42,-0.004083576,0.000372911,-0.001061143,-0.002729983,0.003433702,0.00917535
43,-0.0028836,0.00155577,-0.00108947,-0.001180836,0.004533521,0.009139696
44,-0.003159735,0.001207527,-0.000804153,-0.002032667,0.003509309,0.00887973
45,-0.003248996,0.000997829,-0.002044187,-0.002117356,0.003759471,0.008898623
46,-0.003210865,0.001069485,-0.00103033,-0.001153532,0.003067649,0.008070461
47,-0.003335339,0.001134197,-0.00089381,-0.000199362,0.004231596,0.008492652
48,-0.003710387,0.002080734,-0.00077759,-0.001504116,0.002628841,0.007797917
49,-0.003178577,0.001526099,-0.001486144,-0.000436837,0.003310603,0.007743812
50,-0.003236,0.001219288,-0.002250643,-0.00171905,0.002130178,0.007553981
51,-0.003023081,0.002250406,-0.001472371,-0.00041196,0.003148518,0.007600582
52,-0.003553452,0.001653153,-0.001060967,7.21E-05,0.002764955,0.007114409
53,-0.003322015,0.001688493,-0.002020202,-0.001353606,0.002134071,0.007269181
54,-0.003289606,0.001011377,-0.001275279,-0.000136464,0.00265813,0.007247717
55,-0.003750613,0.001212201,-0.002202454,-0.000766491,0.002069388,0.006840852
56,-0.002948499,0.001467191,-0.001591705,0.000504996,0.002211594,0.006636655
57,-0.003381688,0.002304194,-0.001189209,-7.31E-05,0.00158814,0.006339043
58,-0.003494263,0.001515115,-0.002029622,0.000587958,0.002317586,0.006426184
59,-0.003218557,0.001466479,-0.00244538,-1.80E-05,0.00191685,0.006441237
60,-0.0032673,0.002035284,-0.001407868,0.000306926,0.001366092,0.006021041
61,-0.003435661,0.00252281,-0.001823682,-0.000208768,0.001449655,0.00615392
62,-0.00351807,0.001600827,-0.001679039,0.000118078,0.001107975,0.005859216
63,-0.002979329,0.001694268,-0.002281312,0.00115602,0.001947968,0.006082463
64,-0.003585286,0.002050322,-0.001408683,-9.19E-05,0.000426302,0.005581549
65,-0.003259916,0.001387154,-0.001928005,0.000768597,0.001237158,0.005732416
66,-0.003508722,0.001800443,-0.002042154,0.000383793,0.001380261,0.005813484
67,-0.003347145,0.001891527,-0.001503129,0.000825539,0.000707406,0.005371885
68,-0.003463006,0.001750613,-0.001939821,0.00083531,0.000900482,0.005361826
69,-0.003465706,0.001940822,-0.002273568,0.000967366,0.001210097,0.005432711
70,-0.003511077,0.00170501,-0.001684732,0.000704289,-8.48E-06,0.004965229
71,-0.003667512,0.001791057,-0.002623038,0.000707503,0.000947038,0.005286888
72,-0.003030203,0.002472247,-0.001150777,0.001529405,0.000381638,0.005150775
73,-0.003915477,0.001088167,-0.001967876,0.000702968,0.000158136,0.004997788
74,-0.002851929,0.002027278,-0.00252818,0.001012615,0.000318606,0.00509641
75,-0.004098558,0.001309743,-0.0019153,0.001273596,0.000181015,0.004681479
76,-0.003002379,0.002972168,-0.002315709,0.000987362,5.97E-05,0.004918432
77,-0.003806888,0.001715426,-0.001265572,0.001959702,0.000574768,0.00489638
78,-0.00324359,0.002120702,-0.002558132,0.001151737,-0.000500382,0.004454944
79,-0.003448744,0.001725662,-0.002184644,0.00128949,-0.000216199,0.004541979
80,-0.003338107,0.001833197,-0.002693323,0.001294897,-0.000369113,0.004441193
81,-0.003611823,0.002079332,-0.002173528,0.00167567,-5.16E-06,0.004411762
82,-0.003749598,0.001497036,-0.00210631,0.001458314,-0.000103774,0.004486783
83,-0.003287372,0.002890724,-0.001944,0.001075252,-0.000711552,0.004472373
84,-0.003449559,0.001641712,-0.002799395,0.001267706,-0.000778069,0.004263677
85,-0.004231195,0.002044741,-0.001142345,0.002134112,5.24E-05,0.004446797
86,-0.003651653,0.001842548,-0.002441507,0.0015462,3.65E-06,0.004432892
87,-0.003644728,0.001807363,-0.002415839,0.00164315,-0.000216936,0.004299478
88,-0.003429821,0.002457501,-0.002173338,0.001194953,-0.001201711,0.004135211
89,-0.003844101,0.001358162,-0.002689672,0.001962286,-0.000462512,0.004097166
90,-0.00367242,0.002191989,-0.00177109,0.001304062,-0.001070525,0.004135476
91,-0.003893687,0.001799492,-0.001785052,0.001968404,-0.000648661,0.004047127
92,-0.003525072,0.002261607,-0.002290638,0.001943681,-0.00055352,0.004068944
93,-0.003934624,0.001516995,-0.002723241,0.001681595,-0.000721272,0.003984021
94,-0.003360934,0.002710118,-0.002215887,0.001858153,-0.000580107,0.004159719
95,-0.00324852,0.00254381,-0.002589063,0.00138773,-0.001427074,0.004027821
96,-0.003843014,0.001698423,-0.002231675,0.002356573,-0.000601434,0.003926302
97,-0.003697841,0.002207053,-0.002202689,0.001922256,-0.000577761,0.004010867
98,-0.003924807,0.001868294,-0.002383462,0.00159202,-0.001346999,0.0037575
99,-0.003491904,0.002278397,-0.002643858,0.001873466,-0.001357652,0.00376663
100,-0.004141162,0.001284455,-0.002004868,0.002443583,-0.000746288,0.003910144
101,-0.003886521,0.002641655,-0.001882239,0.00196505,-0.000727884,0.003924336
102,-0.003668778,0.001771176,-0.002840495,0.001828639,-0.001397466,0.003746944
103,-0.003510696,0.002405015,-0.002403073,0.002041167,-0.001602717,0.003674424
104,-0.003865764,0.00209004,-0.002200595,0.001912266,-0.001026717,0.003778709
105,-0.00389591,0.002002466,-0.002024012,0.002182498,-0.00131238,0.0036602
106,-0.003996349,0.002184826,-0.002407138,0.002209843,-0.000961624,0.003639781
107,-0.00403586,0.002195796,-0.002505349,0.001674554,-0.001279426,0.003648466
108,-0.003941377,0.002011191,-0.002469622,0.002431946,-0.001232973,0.003537028
109,-0.003972112,0.002336758,-0.002603769,0.001940803,-0.001216576,0.003586819
110,-0.003907149,0.001813562,-0.002165903,0.00264882,-0.001128038,0.003647368
111,-0.003906864,0.002066938,-0.002484527,0.001902182,-0.001750861,0.003525982
112,-0.003761936,0.002476597,-0.00269399,0.002014088,-0.00140369,0.003582343
113,-0.004057515,0.002032225,-0.002712378,0.002393533,-0.001358472,0.003433837
114,-0.003667009,0.002453452,-0.001913846,0.002164515,-0.00169179,0.003658691
115,-0.004058578,0.001988967,-0.002932554,0.002134522,-0.001712616,0.003396229
116,-0.004189909,0.00190297,-0.002393014,0.002589111,-0.000902952,0.003583045
117,-0.003672137,0.002430849,-0.00233398,0.002182727,-0.001924017,0.003520977
118,-0.004175781,0.002150638,-0.002365619,0.001924733,-0.001949902,0.003399686
119,-0.004046407,0.002468519,-0.002462728,0.00240255,-0.001243719,0.003462041
120,-0.004172507,0.001879961,-0.00244692,0.002436134,-0.001364992,0.003439319
121,-0.003934515,0.002020889,-0.002800918,0.002286169,-0.001658032,0.003419621
122,-0.003897172,0.002635472,-0.002076214,0.002470707,-0.001719717,0.00346068
123,-0.004384455,0.001681736,-0.002576591,0.0024171,-0.001596578,0.003345566
124,-0.004008252,0.002499775,-0.002074134,0.001962844,-0.001703259,0.003525411
125,-0.004086345,0.002283719,-0.00255645,0.002405658,-0.001458281,0.003379466
126,-0.003883018,0.002582312,-0.002727242,0.002230957,-0.001653115,0.003418384
127,-0.004131346,0.001932851,-0.002727534,0.002514682,-0.001752748,0.003309174
128,-0.004277608,0.001931857,-0.002307194,0.002737104,-0.0015522,0.003337849
129,-0.004019012,0.002263859,-0.002437682,0.002212979,-0.002104435,0.003342093
130,-0.004290496,0.002071986,-0.002555569,0.002376418,-0.001462337,0.003338879
131,-0.004013574,0.00238236,-0.002666266,0.002426206,-0.001475694,0.003381827
132,-0.004115739,0.002023474,-0.002458887,0.002525536,-0.001916738,0.003298945
133,-0.004219432,0.001861658,-0.0024221,0.002642785,-0.00170844,0.003321429
134,-0.003899683,0.00264619,-0.002639869,0.002221618,-0.001776428,0.003397486
135,-0.00469402,0.001338241,-0.002584952,0.002401306,-0.001941451,0.003319978
136,-0.004202642,0.002409993,-0.002565227,0.002411029,-0.001802936,0.003252729
137,-0.003753793,0.002648611,-0.002399974,0.002689693,-0.001749507,0.003427882
138,-0.004681036,0.001754193,-0.002603316,0.002225149,-0.002111371,0.003210255
139,-0.0041934,0.002581703,-0.002350933,0.002501946,-0.001816288,0.003269622
140,-0.004134559,0.002333682,-0.002591945,0.002379012,-0.001968223,0.003257087
141,-0.004120912,0.002220409,-0.002557039,0.002728609,-0.001642322,0.003290773
142,-0.004412982,0.00208897,-0.002387663,0.002432474,-0.001976732,0.003212631
143,-0.003945693,0.002411331,-0.002857947,0.002599113,-0.001912833,0.003285221
144,-0.004415277,0.002055147,-0.002484311,0.002567333,-0.001977241,0.003183211
145,-0.004451941,0.002218125,-0.002466666,0.002397848,-0.001811432,0.003205239
146,-0.004139243,0.002279244,-0.002746482,0.002611986,-0.001825251,0.003236034
147,-0.004188818,0.002462849,-0.00281569,0.00241776,-0.001924601,0.003216289
148,-0.004593147,0.001909644,-0.002395454,0.002397378,-0.002123823,0.003187696
149,-0.004160387,0.002194792,-0.002736282,0.002795853,-0.001809195,0.003226398
150,-0.004491634,0.002176415,-0.002592797,0.00270815,-0.001930727,0.003126353
151,-0.004470065,0.002137109,-0.002647056,0.002306457,-0.002029256,0.003173459
152,-0.004264794,0.002450873,-0.002582207,0.002626086,-0.001898868,0.003185477
153,-0.004412403,0.002285689,-0.00271443,0.002493563,-0.002089752,0.003130272
154,-0.004376845,0.002371793,-0.002634026,0.002547883,-0.001999711,0.003143924
155,-0.004405585,0.002169137,-0.002716259,0.00259898,-0.002069532,0.00313211
156,-0.004337803,0.002490823,-0.002373279,0.002611353,-0.002096067,0.003170017
157,-0.004284555,0.002178808,-0.002904715,0.002599964,-0.001957644,0.003172458
158,-0.004630942,0.002236579,-0.002510816,0.002524734,-0.002041948,0.00310273
159,-0.004453094,0.002409063,-0.002612668,0.002622803,-0.002063027,0.003107669
160,-0.004498079,0.002198506,-0.002462558,0.002729307,-0.002011522,0.003127267
161,-0.004449276,0.00236923,-0.002715831,0.002598158,-0.002017047,0.003109108
162,-0.004608498,0.002092033,-0.002685373,0.002486512,-0.002076983,0.003107297
163,-0.004361319,0.002437783,-0.002636114,0.002614583,-0.002154691,0.003123026
164,-0.004492358,0.002461429,-0.002579825,0.002606227,-0.002048549,0.003102626
165,-0.004408602,0.002404752,-0.002531767,0.002727849,-0.002049995,0.003121988
166,-0.004554026,0.00217854,-0.00253429,0.002560926,-0.002168777,0.003106959
167,-0.00450155,0.002401389,-0.00296607,0.002445544,-0.002040562,0.003104087
168,-0.004649422,0.002068681,-0.002698855,0.002676873,-0.002096186,0.003077218
169,-0.004641064,0.00229782,-0.002632788,0.00269389,-0.001995188,0.003068431
170,-0.004471706,0.002526758,-0.002556445,0.00253142,-0.002202473,0.003106225
171,-0.004556634,0.002214836,-0.002693063,0.002704518,-0.002134541,0.0030742
172,-0.004637624,0.002262935,-0.002704613,0.002639507,-0.002046586,0.003064525
173,-0.004700281,0.002112802,-0.002751855,0.002718613,-0.002091978,0.00305425
174,-0.004581264,0.002418451,-0.002489564,0.002702827,-0.002089133,0.003081187
175,-0.004464505,0.002537845,-0.002725653,0.002584355,-0.002254834,0.003082924
176,-0.004647499,0.002207432,-0.002780523,0.002582605,-0.002146519,0.003059834
177,-0.004605144,0.002337004,-0.002622113,0.002747347,-0.002099515,0.003059405
178,-0.004719019,0.002226383,-0.00264064,0.002768982,-0.002007987,0.003051902
179,-0.004605915,0.002283338,-0.002863922,0.002671475,-0.002232652,0.003044146
180,-0.004732683,0.002414573,-0.002677005,0.002681682,-0.002020257,0.003037684
181,-0.004580291,0.002508423,-0.00258398,0.002640246,-0.002221116,0.00306291
182,-0.004600273,0.002370548,-0.002737503,0.002608229,-0.002205652,0.003052796
183,-0.004707801,0.002384105,-0.002750391,0.002659258,-0.002189609,0.003024853
184,-0.004664153,0.00237848,-0.002690038,0.002630044,-0.002186436,0.003041064
185,-0.004709638,0.002211441,-0.002722156,0.002786362,-0.002110587,0.003036638
186,-0.004650482,0.002401657,-0.002633737,0.002763256,-0.002129858,0.003041454
187,-0.004654917,0.002358845,-0.0028506,0.002629983,-0.00218894,0.00303509
188,-0.00471866,0.002277201,-0.002741471,0.002716634,-0.00211537,0.003031287
189,-0.004722547,0.002393359,-0.002636233,0.002748155,-0.002186793,0.003024111
190,-0.004780247,0.002265638,-0.002800299,0.002672353,-0.002164721,0.003017818
191,-0.00459134,0.002517764,-0.002699884,0.002708603,-0.002214254,0.003043623
192,-0.004699517,0.002403047,-0.002699909,0.002727261,-0.002165188,0.003025244
193,-0.004755512,0.002253065,-0.002863075,0.002652545,-0.002161045,0.003023074
194,-0.00470683,0.00241418,-0.002706079,0.00267309,-0.002248736,0.003022384
195,-0.004769081,0.002309177,-0.002768624,0.002751752,-0.002129114,0.003014592
196,-0.004731754,0.002470875,-0.002572675,0.002741843,-0.002263344,0.00302333
197,-0.004832777,0.00229988,-0.002836169,0.002708796,-0.002106719,0.003006974
198,-0.0046691,0.002407645,-0.002731658,0.002696212,-0.002233545,0.003027007
199,-0.004793696,0.002396993,-0.002707312,0.00270702,-0.002228039,0.003005801
200,-0.004816254,0.00228017,-0.002812639,0.002725689,-0.002106257,0.003010756